(* Created with the Wolfram Language : www.wolfram.com *)
 WC["uu", {1, 2, 1, 1}] -> WC["uu", {1, 1, 1, 2}], 
 WC["uu", {1, 3, 1, 1}] -> WC["uu", {1, 1, 1, 3}], 
 WC["uu", {1, 3, 1, 2}] -> WC["uu", {1, 2, 1, 3}], 
 WC["uu", {2, 1, 1, 2}] -> WC["uu", {1, 2, 2, 1}], 
 WC["uu", {2, 2, 1, 1}] -> WC["uu", {1, 1, 2, 2}], 
 WC["uu", {2, 2, 1, 2}] -> WC["uu", {1, 2, 2, 2}], 
 WC["uu", {2, 2, 1, 3}] -> WC["uu", {1, 3, 2, 2}], 
 WC["uu", {2, 3, 1, 1}] -> WC["uu", {1, 1, 2, 3}], 
 WC["uu", {2, 3, 1, 2}] -> WC["uu", {1, 2, 2, 3}], 
 WC["uu", {2, 3, 1, 3}] -> WC["uu", {1, 3, 2, 3}], 
 WC["uu", {2, 3, 2, 2}] -> WC["uu", {2, 2, 2, 3}], 
 WC["uu", {3, 1, 1, 2}] -> WC["uu", {1, 2, 3, 1}], 
 WC["uu", {3, 1, 1, 3}] -> WC["uu", {1, 3, 3, 1}], 
 WC["uu", {3, 2, 1, 2}] -> WC["uu", {1, 2, 3, 2}], 
 WC["uu", {3, 2, 1, 3}] -> WC["uu", {1, 3, 3, 2}], 
 WC["uu", {3, 2, 2, 3}] -> WC["uu", {2, 3, 3, 2}], 
 WC["uu", {3, 3, 1, 1}] -> WC["uu", {1, 1, 3, 3}], 
 WC["uu", {3, 3, 1, 2}] -> WC["uu", {1, 2, 3, 3}], 
 WC["uu", {3, 3, 1, 3}] -> WC["uu", {1, 3, 3, 3}], 
 WC["uu", {3, 3, 2, 2}] -> WC["uu", {2, 2, 3, 3}], 
 WC["uu", {3, 3, 2, 3}] -> WC["uu", {2, 3, 3, 3}]}
