 WCL["\[Nu]eVLR", {3, 2, 2, 2}] -> Conjugate[WCL["\[Nu]eVLR", {2, 3, 2, 2}]], 
 WCL["\[Nu]eVLR", {3, 2, 2, 3}] -> Conjugate[WCL["\[Nu]eVLR", {2, 3, 3, 2}]], 
 WCL["\[Nu]eVLR", {3, 2, 3, 1}] -> Conjugate[WCL["\[Nu]eVLR", {2, 3, 1, 3}]], 
 WCL["\[Nu]eVLR", {3, 2, 3, 2}] -> Conjugate[WCL["\[Nu]eVLR", {2, 3, 2, 3}]], 
 WCL["\[Nu]eVLR", {3, 2, 3, 3}] -> Conjugate[WCL["\[Nu]eVLR", {2, 3, 3, 3}]], 
 WCL["\[Nu]eVLR", {3, 3, 2, 1}] -> Conjugate[WCL["\[Nu]eVLR", {3, 3, 1, 2}]], 
 WCL["\[Nu]eVLR", {3, 3, 3, 1}] -> Conjugate[WCL["\[Nu]eVLR", {3, 3, 1, 3}]], 
 WCL["\[Nu]eVLR", {3, 3, 3, 2}] -> Conjugate[WCL["\[Nu]eVLR", {3, 3, 2, 3}]], 
 WCL["eeVLR", {1, 1, 2, 1}] -> Conjugate[WCL["eeVLR", {1, 1, 1, 2}]], 
 WCL["eeVLR", {1, 1, 3, 1}] -> Conjugate[WCL["eeVLR", {1, 1, 1, 3}]], 
 WCL["eeVLR", {1, 1, 3, 2}] -> Conjugate[WCL["eeVLR", {1, 1, 2, 3}]], 
 WCL["eeVLR", {2, 1, 1, 1}] -> Conjugate[WCL["eeVLR", {1, 2, 1, 1}]], 
 WCL["eeVLR", {2, 1, 1, 2}] -> Conjugate[WCL["eeVLR", {1, 2, 2, 1}]], 
 WCL["eeVLR", {2, 1, 1, 3}] -> Conjugate[WCL["eeVLR", {1, 2, 3, 1}]], 
 WCL["eeVLR", {2, 1, 2, 1}] -> Conjugate[WCL["eeVLR", {1, 2, 1, 2}]], 
 WCL["eeVLR", {2, 1, 2, 2}] -> Conjugate[WCL["eeVLR", {1, 2, 2, 2}]], 
 WCL["eeVLR", {2, 1, 2, 3}] -> Conjugate[WCL["eeVLR", {1, 2, 3, 2}]], 
 WCL["eeVLR", {2, 1, 3, 1}] -> Conjugate[WCL["eeVLR", {1, 2, 1, 3}]], 
 WCL["eeVLR", {2, 1, 3, 2}] -> Conjugate[WCL["eeVLR", {1, 2, 2, 3}]], 
 WCL["eeVLR", {2, 1, 3, 3}] -> Conjugate[WCL["eeVLR", {1, 2, 3, 3}]], 
 WCL["eeVLR", {2, 2, 2, 1}] -> Conjugate[WCL["eeVLR", {2, 2, 1, 2}]], 
 WCL["eeVLR", {2, 2, 3, 1}] -> Conjugate[WCL["eeVLR", {2, 2, 1, 3}]], 
 WCL["eeVLR", {2, 2, 3, 2}] -> Conjugate[WCL["eeVLR", {2, 2, 2, 3}]], 
 WCL["eeVLR", {3, 1, 1, 1}] -> Conjugate[WCL["eeVLR", {1, 3, 1, 1}]], 
 WCL["eeVLR", {3, 1, 1, 2}] -> Conjugate[WCL["eeVLR", {1, 3, 2, 1}]], 
 WCL["eeVLR", {3, 1, 1, 3}] -> Conjugate[WCL["eeVLR", {1, 3, 3, 1}]], 
 WCL["eeVLR", {3, 1, 2, 1}] -> Conjugate[WCL["eeVLR", {1, 3, 1, 2}]], 
 WCL["eeVLR", {3, 1, 2, 2}] -> Conjugate[WCL["eeVLR", {1, 3, 2, 2}]], 
 WCL["eeVLR", {3, 1, 2, 3}] -> Conjugate[WCL["eeVLR", {1, 3, 3, 2}]], 
 WCL["eeVLR", {3, 1, 3, 1}] -> Conjugate[WCL["eeVLR", {1, 3, 1, 3}]], 
 WCL["eeVLR", {3, 1, 3, 2}] -> Conjugate[WCL["eeVLR", {1, 3, 2, 3}]], 
 WCL["eeVLR", {3, 1, 3, 3}] -> Conjugate[WCL["eeVLR", {1, 3, 3, 3}]], 
 WCL["eeVLR", {3, 2, 1, 1}] -> Conjugate[WCL["eeVLR", {2, 3, 1, 1}]], 
 WCL["eeVLR", {3, 2, 1, 2}] -> Conjugate[WCL["eeVLR", {2, 3, 2, 1}]], 
 WCL["eeVLR", {3, 2, 1, 3}] -> Conjugate[WCL["eeVLR", {2, 3, 3, 1}]], 
 WCL["eeVLR", {3, 2, 2, 1}] -> Conjugate[WCL["eeVLR", {2, 3, 1, 2}]], 
 WCL["eeVLR", {3, 2, 2, 2}] -> Conjugate[WCL["eeVLR", {2, 3, 2, 2}]], 
 WCL["eeVLR", {3, 2, 2, 3}] -> Conjugate[WCL["eeVLR", {2, 3, 3, 2}]], 
 WCL["eeVLR", {3, 2, 3, 1}] -> Conjugate[WCL["eeVLR", {2, 3, 1, 3}]], 
 WCL["eeVLR", {3, 2, 3, 2}] -> Conjugate[WCL["eeVLR", {2, 3, 2, 3}]], 
 WCL["eeVLR", {3, 2, 3, 3}] -> Conjugate[WCL["eeVLR", {2, 3, 3, 3}]], 
 WCL["eeVLR", {3, 3, 2, 1}] -> Conjugate[WCL["eeVLR", {3, 3, 1, 2}]], 
 WCL["eeVLR", {3, 3, 3, 1}] -> Conjugate[WCL["eeVLR", {3, 3, 1, 3}]], 
 WCL["eeVLR", {3, 3, 3, 2}] -> Conjugate[WCL["eeVLR", {3, 3, 2, 3}]], 
 WCL["\[Nu]uVLR", {1, 1, 2, 1}] -> Conjugate[WCL["\[Nu]uVLR", {1, 1, 1, 2}]], 
 WCL["\[Nu]uVLR", {2, 1, 1, 1}] -> Conjugate[WCL["\[Nu]uVLR", {1, 2, 1, 1}]], 
 WCL["\[Nu]uVLR", {2, 1, 1, 2}] -> Conjugate[WCL["\[Nu]uVLR", {1, 2, 2, 1}]], 
 WCL["\[Nu]uVLR", {2, 1, 2, 1}] -> Conjugate[WCL["\[Nu]uVLR", {1, 2, 1, 2}]], 
 WCL["\[Nu]uVLR", {2, 1, 2, 2}] -> Conjugate[WCL["\[Nu]uVLR", {1, 2, 2, 2}]], 
 WCL["\[Nu]uVLR", {2, 2, 2, 1}] -> Conjugate[WCL["\[Nu]uVLR", {2, 2, 1, 2}]], 
 WCL["\[Nu]uVLR", {3, 1, 1, 1}] -> Conjugate[WCL["\[Nu]uVLR", {1, 3, 1, 1}]], 
 WCL["\[Nu]uVLR", {3, 1, 1, 2}] -> Conjugate[WCL["\[Nu]uVLR", {1, 3, 2, 1}]], 
 WCL["\[Nu]uVLR", {3, 1, 2, 1}] -> Conjugate[WCL["\[Nu]uVLR", {1, 3, 1, 2}]], 
 WCL["\[Nu]uVLR", {3, 1, 2, 2}] -> Conjugate[WCL["\[Nu]uVLR", {1, 3, 2, 2}]], 
 WCL["\[Nu]uVLR", {3, 2, 1, 1}] -> Conjugate[WCL["\[Nu]uVLR", {2, 3, 1, 1}]], 
 WCL["\[Nu]uVLR", {3, 2, 1, 2}] -> Conjugate[WCL["\[Nu]uVLR", {2, 3, 2, 1}]], 
 WCL["\[Nu]uVLR", {3, 2, 2, 1}] -> Conjugate[WCL["\[Nu]uVLR", {2, 3, 1, 2}]], 
 WCL["\[Nu]uVLR", {3, 2, 2, 2}] -> Conjugate[WCL["\[Nu]uVLR", {2, 3, 2, 2}]], 
 WCL["\[Nu]uVLR", {3, 3, 2, 1}] -> Conjugate[WCL["\[Nu]uVLR", {3, 3, 1, 2}]], 
 WCL["\[Nu]dVLR", {1, 1, 2, 1}] -> Conjugate[WCL["\[Nu]dVLR", {1, 1, 1, 2}]], 
 WCL["\[Nu]dVLR", {1, 1, 3, 1}] -> Conjugate[WCL["\[Nu]dVLR", {1, 1, 1, 3}]], 
 WCL["\[Nu]dVLR", {1, 1, 3, 2}] -> Conjugate[WCL["\[Nu]dVLR", {1, 1, 2, 3}]], 
 WCL["\[Nu]dVLR", {2, 1, 1, 1}] -> Conjugate[WCL["\[Nu]dVLR", {1, 2, 1, 1}]], 
 WCL["\[Nu]dVLR", {2, 1, 1, 2}] -> Conjugate[WCL["\[Nu]dVLR", {1, 2, 2, 1}]], 
 WCL["\[Nu]dVLR", {2, 1, 1, 3}] -> Conjugate[WCL["\[Nu]dVLR", {1, 2, 3, 1}]], 
 WCL["\[Nu]dVLR", {2, 1, 2, 1}] -> Conjugate[WCL["\[Nu]dVLR", {1, 2, 1, 2}]], 
 WCL["\[Nu]dVLR", {2, 1, 2, 2}] -> Conjugate[WCL["\[Nu]dVLR", {1, 2, 2, 2}]], 
 WCL["\[Nu]dVLR", {2, 1, 2, 3}] -> Conjugate[WCL["\[Nu]dVLR", {1, 2, 3, 2}]], 
 WCL["\[Nu]dVLR", {2, 1, 3, 1}] -> Conjugate[WCL["\[Nu]dVLR", {1, 2, 1, 3}]], 
 WCL["\[Nu]dVLR", {2, 1, 3, 2}] -> Conjugate[WCL["\[Nu]dVLR", {1, 2, 2, 3}]], 
 WCL["\[Nu]dVLR", {2, 1, 3, 3}] -> Conjugate[WCL["\[Nu]dVLR", {1, 2, 3, 3}]], 
 WCL["\[Nu]dVLR", {2, 2, 2, 1}] -> Conjugate[WCL["\[Nu]dVLR", {2, 2, 1, 2}]], 
 WCL["\[Nu]dVLR", {2, 2, 3, 1}] -> Conjugate[WCL["\[Nu]dVLR", {2, 2, 1, 3}]], 
 WCL["\[Nu]dVLR", {2, 2, 3, 2}] -> Conjugate[WCL["\[Nu]dVLR", {2, 2, 2, 3}]], 
 WCL["\[Nu]dVLR", {3, 1, 1, 1}] -> Conjugate[WCL["\[Nu]dVLR", {1, 3, 1, 1}]], 
 WCL["\[Nu]dVLR", {3, 1, 1, 2}] -> Conjugate[WCL["\[Nu]dVLR", {1, 3, 2, 1}]], 
 WCL["\[Nu]dVLR", {3, 1, 1, 3}] -> Conjugate[WCL["\[Nu]dVLR", {1, 3, 3, 1}]], 
 WCL["\[Nu]dVLR", {3, 1, 2, 1}] -> Conjugate[WCL["\[Nu]dVLR", {1, 3, 1, 2}]], 
 WCL["\[Nu]dVLR", {3, 1, 2, 2}] -> Conjugate[WCL["\[Nu]dVLR", {1, 3, 2, 2}]], 
 WCL["\[Nu]dVLR", {3, 1, 2, 3}] -> Conjugate[WCL["\[Nu]dVLR", {1, 3, 3, 2}]], 
 WCL["\[Nu]dVLR", {3, 1, 3, 1}] -> Conjugate[WCL["\[Nu]dVLR", {1, 3, 1, 3}]], 
 WCL["\[Nu]dVLR", {3, 1, 3, 2}] -> Conjugate[WCL["\[Nu]dVLR", {1, 3, 2, 3}]], 
 WCL["\[Nu]dVLR", {3, 1, 3, 3}] -> Conjugate[WCL["\[Nu]dVLR", {1, 3, 3, 3}]], 
 WCL["\[Nu]dVLR", {3, 2, 1, 1}] -> Conjugate[WCL["\[Nu]dVLR", {2, 3, 1, 1}]], 
 WCL["\[Nu]dVLR", {3, 2, 1, 2}] -> Conjugate[WCL["\[Nu]dVLR", {2, 3, 2, 1}]], 
 WCL["\[Nu]dVLR", {3, 2, 1, 3}] -> Conjugate[WCL["\[Nu]dVLR", {2, 3, 3, 1}]], 
 WCL["\[Nu]dVLR", {3, 2, 2, 1}] -> Conjugate[WCL["\[Nu]dVLR", {2, 3, 1, 2}]], 
 WCL["\[Nu]dVLR", {3, 2, 2, 2}] -> Conjugate[WCL["\[Nu]dVLR", {2, 3, 2, 2}]], 
 WCL["\[Nu]dVLR", {3, 2, 2, 3}] -> Conjugate[WCL["\[Nu]dVLR", {2, 3, 3, 2}]], 
 WCL["\[Nu]dVLR", {3, 2, 3, 1}] -> Conjugate[WCL["\[Nu]dVLR", {2, 3, 1, 3}]], 
 WCL["\[Nu]dVLR", {3, 2, 3, 2}] -> Conjugate[WCL["\[Nu]dVLR", {2, 3, 2, 3}]], 
 WCL["\[Nu]dVLR", {3, 2, 3, 3}] -> Conjugate[WCL["\[Nu]dVLR", {2, 3, 3, 3}]], 
 WCL["\[Nu]dVLR", {3, 3, 2, 1}] -> Conjugate[WCL["\[Nu]dVLR", {3, 3, 1, 2}]], 
 WCL["\[Nu]dVLR", {3, 3, 3, 1}] -> Conjugate[WCL["\[Nu]dVLR", {3, 3, 1, 3}]], 
 WCL["\[Nu]dVLR", {3, 3, 3, 2}] -> Conjugate[WCL["\[Nu]dVLR", {3, 3, 2, 3}]], 
 WCL["euVLR", {1, 1, 2, 1}] -> Conjugate[WCL["euVLR", {1, 1, 1, 2}]], 
 WCL["euVLR", {2, 1, 1, 1}] -> Conjugate[WCL["euVLR", {1, 2, 1, 1}]], 
 WCL["euVLR", {2, 1, 1, 2}] -> Conjugate[WCL["euVLR", {1, 2, 2, 1}]], 
 WCL["euVLR", {2, 1, 2, 1}] -> Conjugate[WCL["euVLR", {1, 2, 1, 2}]], 
 WCL["euVLR", {2, 1, 2, 2}] -> Conjugate[WCL["euVLR", {1, 2, 2, 2}]], 
 WCL["euVLR", {2, 2, 2, 1}] -> Conjugate[WCL["euVLR", {2, 2, 1, 2}]], 
 WCL["euVLR", {3, 1, 1, 1}] -> Conjugate[WCL["euVLR", {1, 3, 1, 1}]], 
 WCL["euVLR", {3, 1, 1, 2}] -> Conjugate[WCL["euVLR", {1, 3, 2, 1}]], 
 WCL["euVLR", {3, 1, 2, 1}] -> Conjugate[WCL["euVLR", {1, 3, 1, 2}]], 
 WCL["euVLR", {3, 1, 2, 2}] -> Conjugate[WCL["euVLR", {1, 3, 2, 2}]], 
 WCL["euVLR", {3, 2, 1, 1}] -> Conjugate[WCL["euVLR", {2, 3, 1, 1}]], 
 WCL["euVLR", {3, 2, 1, 2}] -> Conjugate[WCL["euVLR", {2, 3, 2, 1}]], 
 WCL["euVLR", {3, 2, 2, 1}] -> Conjugate[WCL["euVLR", {2, 3, 1, 2}]], 
 WCL["euVLR", {3, 2, 2, 2}] -> Conjugate[WCL["euVLR", {2, 3, 2, 2}]], 
 WCL["euVLR", {3, 3, 2, 1}] -> Conjugate[WCL["euVLR", {3, 3, 1, 2}]], 
 WCL["edVLR", {1, 1, 2, 1}] -> Conjugate[WCL["edVLR", {1, 1, 1, 2}]], 
 WCL["edVLR", {1, 1, 3, 1}] -> Conjugate[WCL["edVLR", {1, 1, 1, 3}]], 
 WCL["edVLR", {1, 1, 3, 2}] -> Conjugate[WCL["edVLR", {1, 1, 2, 3}]], 
 WCL["edVLR", {2, 1, 1, 1}] -> Conjugate[WCL["edVLR", {1, 2, 1, 1}]], 
 WCL["edVLR", {2, 1, 1, 2}] -> Conjugate[WCL["edVLR", {1, 2, 2, 1}]], 
 WCL["edVLR", {2, 1, 1, 3}] -> Conjugate[WCL["edVLR", {1, 2, 3, 1}]], 
 WCL["edVLR", {2, 1, 2, 1}] -> Conjugate[WCL["edVLR", {1, 2, 1, 2}]], 
 WCL["edVLR", {2, 1, 2, 2}] -> Conjugate[WCL["edVLR", {1, 2, 2, 2}]], 
 WCL["edVLR", {2, 1, 2, 3}] -> Conjugate[WCL["edVLR", {1, 2, 3, 2}]], 
 WCL["edVLR", {2, 1, 3, 1}] -> Conjugate[WCL["edVLR", {1, 2, 1, 3}]], 
 WCL["edVLR", {2, 1, 3, 2}] -> Conjugate[WCL["edVLR", {1, 2, 2, 3}]], 
 WCL["edVLR", {2, 1, 3, 3}] -> Conjugate[WCL["edVLR", {1, 2, 3, 3}]], 
 WCL["edVLR", {2, 2, 2, 1}] -> Conjugate[WCL["edVLR", {2, 2, 1, 2}]], 
 WCL["edVLR", {2, 2, 3, 1}] -> Conjugate[WCL["edVLR", {2, 2, 1, 3}]], 
 WCL["edVLR", {2, 2, 3, 2}] -> Conjugate[WCL["edVLR", {2, 2, 2, 3}]], 
 WCL["edVLR", {3, 1, 1, 1}] -> Conjugate[WCL["edVLR", {1, 3, 1, 1}]], 
 WCL["edVLR", {3, 1, 1, 2}] -> Conjugate[WCL["edVLR", {1, 3, 2, 1}]], 
 WCL["edVLR", {3, 1, 1, 3}] -> Conjugate[WCL["edVLR", {1, 3, 3, 1}]], 
 WCL["edVLR", {3, 1, 2, 1}] -> Conjugate[WCL["edVLR", {1, 3, 1, 2}]], 
 WCL["edVLR", {3, 1, 2, 2}] -> Conjugate[WCL["edVLR", {1, 3, 2, 2}]], 
 WCL["edVLR", {3, 1, 2, 3}] -> Conjugate[WCL["edVLR", {1, 3, 3, 2}]], 
 WCL["edVLR", {3, 1, 3, 1}] -> Conjugate[WCL["edVLR", {1, 3, 1, 3}]], 
 WCL["edVLR", {3, 1, 3, 2}] -> Conjugate[WCL["edVLR", {1, 3, 2, 3}]], 
 WCL["edVLR", {3, 1, 3, 3}] -> Conjugate[WCL["edVLR", {1, 3, 3, 3}]], 
 WCL["edVLR", {3, 2, 1, 1}] -> Conjugate[WCL["edVLR", {2, 3, 1, 1}]], 
 WCL["edVLR", {3, 2, 1, 2}] -> Conjugate[WCL["edVLR", {2, 3, 2, 1}]], 
 WCL["edVLR", {3, 2, 1, 3}] -> Conjugate[WCL["edVLR", {2, 3, 3, 1}]], 
 WCL["edVLR", {3, 2, 2, 1}] -> Conjugate[WCL["edVLR", {2, 3, 1, 2}]], 
 WCL["edVLR", {3, 2, 2, 2}] -> Conjugate[WCL["edVLR", {2, 3, 2, 2}]], 
 WCL["edVLR", {3, 2, 2, 3}] -> Conjugate[WCL["edVLR", {2, 3, 3, 2}]], 
 WCL["edVLR", {3, 2, 3, 1}] -> Conjugate[WCL["edVLR", {2, 3, 1, 3}]], 
 WCL["edVLR", {3, 2, 3, 2}] -> Conjugate[WCL["edVLR", {2, 3, 2, 3}]], 
 WCL["edVLR", {3, 2, 3, 3}] -> Conjugate[WCL["edVLR", {2, 3, 3, 3}]], 
 WCL["edVLR", {3, 3, 2, 1}] -> Conjugate[WCL["edVLR", {3, 3, 1, 2}]], 
 WCL["edVLR", {3, 3, 3, 1}] -> Conjugate[WCL["edVLR", {3, 3, 1, 3}]], 
 WCL["edVLR", {3, 3, 3, 2}] -> Conjugate[WCL["edVLR", {3, 3, 2, 3}]], 
 WCL["ueVLR", {1, 1, 2, 1}] -> Conjugate[WCL["ueVLR", {1, 1, 1, 2}]], 
 WCL["ueVLR", {1, 1, 3, 1}] -> Conjugate[WCL["ueVLR", {1, 1, 1, 3}]], 
 WCL["ueVLR", {1, 1, 3, 2}] -> Conjugate[WCL["ueVLR", {1, 1, 2, 3}]], 
 WCL["ueVLR", {2, 1, 1, 1}] -> Conjugate[WCL["ueVLR", {1, 2, 1, 1}]], 
 WCL["ueVLR", {2, 1, 1, 2}] -> Conjugate[WCL["ueVLR", {1, 2, 2, 1}]], 
 WCL["ueVLR", {2, 1, 1, 3}] -> Conjugate[WCL["ueVLR", {1, 2, 3, 1}]], 
 WCL["ueVLR", {2, 1, 2, 1}] -> Conjugate[WCL["ueVLR", {1, 2, 1, 2}]], 
 WCL["ueVLR", {2, 1, 2, 2}] -> Conjugate[WCL["ueVLR", {1, 2, 2, 2}]], 
 WCL["ueVLR", {2, 1, 2, 3}] -> Conjugate[WCL["ueVLR", {1, 2, 3, 2}]], 
 WCL["ueVLR", {2, 1, 3, 1}] -> Conjugate[WCL["ueVLR", {1, 2, 1, 3}]], 
 WCL["ueVLR", {2, 1, 3, 2}] -> Conjugate[WCL["ueVLR", {1, 2, 2, 3}]], 
 WCL["ueVLR", {2, 1, 3, 3}] -> Conjugate[WCL["ueVLR", {1, 2, 3, 3}]], 
 WCL["ueVLR", {2, 2, 2, 1}] -> Conjugate[WCL["ueVLR", {2, 2, 1, 2}]], 
 WCL["ueVLR", {2, 2, 3, 1}] -> Conjugate[WCL["ueVLR", {2, 2, 1, 3}]], 
 WCL["ueVLR", {2, 2, 3, 2}] -> Conjugate[WCL["ueVLR", {2, 2, 2, 3}]], 
 WCL["deVLR", {1, 1, 2, 1}] -> Conjugate[WCL["deVLR", {1, 1, 1, 2}]], 
 WCL["deVLR", {1, 1, 3, 1}] -> Conjugate[WCL["deVLR", {1, 1, 1, 3}]], 
 WCL["deVLR", {1, 1, 3, 2}] -> Conjugate[WCL["deVLR", {1, 1, 2, 3}]], 
 WCL["deVLR", {2, 1, 1, 1}] -> Conjugate[WCL["deVLR", {1, 2, 1, 1}]], 
 WCL["deVLR", {2, 1, 1, 2}] -> Conjugate[WCL["deVLR", {1, 2, 2, 1}]], 
 WCL["deVLR", {2, 1, 1, 3}] -> Conjugate[WCL["deVLR", {1, 2, 3, 1}]], 
 WCL["deVLR", {2, 1, 2, 1}] -> Conjugate[WCL["deVLR", {1, 2, 1, 2}]], 
 WCL["deVLR", {2, 1, 2, 2}] -> Conjugate[WCL["deVLR", {1, 2, 2, 2}]], 
 WCL["deVLR", {2, 1, 2, 3}] -> Conjugate[WCL["deVLR", {1, 2, 3, 2}]], 
 WCL["deVLR", {2, 1, 3, 1}] -> Conjugate[WCL["deVLR", {1, 2, 1, 3}]], 
 WCL["deVLR", {2, 1, 3, 2}] -> Conjugate[WCL["deVLR", {1, 2, 2, 3}]], 
 WCL["deVLR", {2, 1, 3, 3}] -> Conjugate[WCL["deVLR", {1, 2, 3, 3}]], 
 WCL["deVLR", {2, 2, 2, 1}] -> Conjugate[WCL["deVLR", {2, 2, 1, 2}]], 
 WCL["deVLR", {2, 2, 3, 1}] -> Conjugate[WCL["deVLR", {2, 2, 1, 3}]], 
 WCL["deVLR", {2, 2, 3, 2}] -> Conjugate[WCL["deVLR", {2, 2, 2, 3}]], 
 WCL["deVLR", {3, 1, 1, 1}] -> Conjugate[WCL["deVLR", {1, 3, 1, 1}]], 
 WCL["deVLR", {3, 1, 1, 2}] -> Conjugate[WCL["deVLR", {1, 3, 2, 1}]], 
 WCL["deVLR", {3, 1, 1, 3}] -> Conjugate[WCL["deVLR", {1, 3, 3, 1}]], 
 WCL["deVLR", {3, 1, 2, 1}] -> Conjugate[WCL["deVLR", {1, 3, 1, 2}]], 
 WCL["deVLR", {3, 1, 2, 2}] -> Conjugate[WCL["deVLR", {1, 3, 2, 2}]], 
 WCL["deVLR", {3, 1, 2, 3}] -> Conjugate[WCL["deVLR", {1, 3, 3, 2}]], 
 WCL["deVLR", {3, 1, 3, 1}] -> Conjugate[WCL["deVLR", {1, 3, 1, 3}]], 
 WCL["deVLR", {3, 1, 3, 2}] -> Conjugate[WCL["deVLR", {1, 3, 2, 3}]], 
 WCL["deVLR", {3, 1, 3, 3}] -> Conjugate[WCL["deVLR", {1, 3, 3, 3}]], 
 WCL["deVLR", {3, 2, 1, 1}] -> Conjugate[WCL["deVLR", {2, 3, 1, 1}]], 
 WCL["deVLR", {3, 2, 1, 2}] -> Conjugate[WCL["deVLR", {2, 3, 2, 1}]], 
 WCL["deVLR", {3, 2, 1, 3}] -> Conjugate[WCL["deVLR", {2, 3, 3, 1}]], 
 WCL["deVLR", {3, 2, 2, 1}] -> Conjugate[WCL["deVLR", {2, 3, 1, 2}]], 
 WCL["deVLR", {3, 2, 2, 2}] -> Conjugate[WCL["deVLR", {2, 3, 2, 2}]], 
 WCL["deVLR", {3, 2, 2, 3}] -> Conjugate[WCL["deVLR", {2, 3, 3, 2}]], 
 WCL["deVLR", {3, 2, 3, 1}] -> Conjugate[WCL["deVLR", {2, 3, 1, 3}]], 
 WCL["deVLR", {3, 2, 3, 2}] -> Conjugate[WCL["deVLR", {2, 3, 2, 3}]], 
 WCL["deVLR", {3, 2, 3, 3}] -> Conjugate[WCL["deVLR", {2, 3, 3, 3}]], 
 WCL["deVLR", {3, 3, 2, 1}] -> Conjugate[WCL["deVLR", {3, 3, 1, 2}]], 
 WCL["deVLR", {3, 3, 3, 1}] -> Conjugate[WCL["deVLR", {3, 3, 1, 3}]], 
 WCL["deVLR", {3, 3, 3, 2}] -> Conjugate[WCL["deVLR", {3, 3, 2, 3}]], 
 WCL["uuV1LR", {1, 1, 2, 1}] -> Conjugate[WCL["uuV1LR", {1, 1, 1, 2}]], 
 WCL["uuV1LR", {2, 1, 1, 1}] -> Conjugate[WCL["uuV1LR", {1, 2, 1, 1}]], 
 WCL["uuV1LR", {2, 1, 1, 2}] -> Conjugate[WCL["uuV1LR", {1, 2, 2, 1}]], 
 WCL["uuV1LR", {2, 1, 2, 1}] -> Conjugate[WCL["uuV1LR", {1, 2, 1, 2}]], 
 WCL["uuV1LR", {2, 1, 2, 2}] -> Conjugate[WCL["uuV1LR", {1, 2, 2, 2}]], 
 WCL["uuV1LR", {2, 2, 2, 1}] -> Conjugate[WCL["uuV1LR", {2, 2, 1, 2}]], 
 WCL["uuV8LR", {1, 1, 2, 1}] -> Conjugate[WCL["uuV8LR", {1, 1, 1, 2}]], 
 WCL["uuV8LR", {2, 1, 1, 1}] -> Conjugate[WCL["uuV8LR", {1, 2, 1, 1}]], 
 WCL["uuV8LR", {2, 1, 1, 2}] -> Conjugate[WCL["uuV8LR", {1, 2, 2, 1}]], 
 WCL["uuV8LR", {2, 1, 2, 1}] -> Conjugate[WCL["uuV8LR", {1, 2, 1, 2}]], 
 WCL["uuV8LR", {2, 1, 2, 2}] -> Conjugate[WCL["uuV8LR", {1, 2, 2, 2}]], 
 WCL["uuV8LR", {2, 2, 2, 1}] -> Conjugate[WCL["uuV8LR", {2, 2, 1, 2}]], 
 WCL["udV1LR", {1, 1, 2, 1}] -> Conjugate[WCL["udV1LR", {1, 1, 1, 2}]], 
 WCL["udV1LR", {1, 1, 3, 1}] -> Conjugate[WCL["udV1LR", {1, 1, 1, 3}]], 
 WCL["udV1LR", {1, 1, 3, 2}] -> Conjugate[WCL["udV1LR", {1, 1, 2, 3}]], 
 WCL["udV1LR", {2, 1, 1, 1}] -> Conjugate[WCL["udV1LR", {1, 2, 1, 1}]], 
 WCL["udV1LR", {2, 1, 1, 2}] -> Conjugate[WCL["udV1LR", {1, 2, 2, 1}]], 
 WCL["udV1LR", {2, 1, 1, 3}] -> Conjugate[WCL["udV1LR", {1, 2, 3, 1}]], 
 WCL["udV1LR", {2, 1, 2, 1}] -> Conjugate[WCL["udV1LR", {1, 2, 1, 2}]], 
 WCL["udV1LR", {2, 1, 2, 2}] -> Conjugate[WCL["udV1LR", {1, 2, 2, 2}]], 
 WCL["udV1LR", {2, 1, 2, 3}] -> Conjugate[WCL["udV1LR", {1, 2, 3, 2}]], 
 WCL["udV1LR", {2, 1, 3, 1}] -> Conjugate[WCL["udV1LR", {1, 2, 1, 3}]], 
 WCL["udV1LR", {2, 1, 3, 2}] -> Conjugate[WCL["udV1LR", {1, 2, 2, 3}]], 
 WCL["udV1LR", {2, 1, 3, 3}] -> Conjugate[WCL["udV1LR", {1, 2, 3, 3}]], 
 WCL["udV1LR", {2, 2, 2, 1}] -> Conjugate[WCL["udV1LR", {2, 2, 1, 2}]], 
 WCL["udV1LR", {2, 2, 3, 1}] -> Conjugate[WCL["udV1LR", {2, 2, 1, 3}]], 
 WCL["udV1LR", {2, 2, 3, 2}] -> Conjugate[WCL["udV1LR", {2, 2, 2, 3}]], 
 WCL["udV8LR", {1, 1, 2, 1}] -> Conjugate[WCL["udV8LR", {1, 1, 1, 2}]], 
 WCL["udV8LR", {1, 1, 3, 1}] -> Conjugate[WCL["udV8LR", {1, 1, 1, 3}]], 
 WCL["udV8LR", {1, 1, 3, 2}] -> Conjugate[WCL["udV8LR", {1, 1, 2, 3}]], 
 WCL["udV8LR", {2, 1, 1, 1}] -> Conjugate[WCL["udV8LR", {1, 2, 1, 1}]], 
 WCL["udV8LR", {2, 1, 1, 2}] -> Conjugate[WCL["udV8LR", {1, 2, 2, 1}]], 
 WCL["udV8LR", {2, 1, 1, 3}] -> Conjugate[WCL["udV8LR", {1, 2, 3, 1}]], 
 WCL["udV8LR", {2, 1, 2, 1}] -> Conjugate[WCL["udV8LR", {1, 2, 1, 2}]], 
 WCL["udV8LR", {2, 1, 2, 2}] -> Conjugate[WCL["udV8LR", {1, 2, 2, 2}]], 
 WCL["udV8LR", {2, 1, 2, 3}] -> Conjugate[WCL["udV8LR", {1, 2, 3, 2}]], 
