(* Created with the Wolfram Language : www.wolfram.com *)
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 2}])/3 + 
    (1184*Pi*Conjugate[WCL["d\[Gamma]", {2, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 3}])/9 - (128*Pi*Conjugate[WCL["dG", {2, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 3}])/3 + 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {3, 1}])/3 + 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {3, 2}])/3 + 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {3, 3}])/3 + (16*Pi*Param["\[Alpha]EM"]*
      WCL["edVLL", {1, 1, 2, 2}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 2, 1, 1}])/9 + 
    (208*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 2, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 2, 3, 3}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {3, 3, 2, 2}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 2, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 2, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 2, 3, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["eeVLL", {1, 1, 2, 2}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["eeVLL", {2, 2, 2, 2}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["eeVLL", {2, 2, 3, 3}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["eeVLR", {2, 2, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["eeVLR", {2, 2, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["eeVLR", {2, 2, 3, 3}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {2, 2, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {2, 2, 2, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLR", {2, 2, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLR", {2, 2, 2, 2}])/9 + 
    (64*Pi*Conjugate[WCL["e\[Gamma]", {1, 1}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {1, 1}])/9 + 
    (64*Pi*Conjugate[WCL["e\[Gamma]", {1, 2}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {1, 2}])/9 + 
    (64*Pi*Conjugate[WCL["e\[Gamma]", {1, 3}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {1, 3}])/9 + 32*Pi*Conjugate[WCL["e\[Gamma]", {2, 1}]]*
     Param["\[Alpha]EM"]*WCL["e\[Gamma]", {2, 1}] + 
    32*Pi*Conjugate[WCL["e\[Gamma]", {2, 2}]]*Param["\[Alpha]EM"]*
     WCL["e\[Gamma]", {2, 2}] + 32*Pi*Conjugate[WCL["e\[Gamma]", {2, 3}]]*
     Param["\[Alpha]EM"]*WCL["e\[Gamma]", {2, 3}] + 
    (64*Pi*Conjugate[WCL["e\[Gamma]", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {3, 1}])/9 + 
    (64*Pi*Conjugate[WCL["e\[Gamma]", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {3, 2}])/9 + 
    (64*Pi*Conjugate[WCL["e\[Gamma]", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {3, 3}])/9 - (32*Pi*Param["\[Alpha]EM"]*
      WCL["udV1LL", {1, 1, 2, 2}])/3 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["udV1LL", {2, 2, 2, 2}])/3 + 
    (64*Pi*Conjugate[WCL["u\[Gamma]", {1, 1}]]*Param["\[Alpha]EM"]*
      WCL["u\[Gamma]", {1, 1}])/3 + 
    (64*Pi*Conjugate[WCL["u\[Gamma]", {1, 2}]]*Param["\[Alpha]EM"]*
      WCL["u\[Gamma]", {1, 2}])/3 + 
    (64*Pi*Conjugate[WCL["u\[Gamma]", {2, 1}]]*Param["\[Alpha]EM"]*
      WCL["u\[Gamma]", {2, 1}])/3 + 
    (64*Pi*Conjugate[WCL["u\[Gamma]", {2, 2}]]*Param["\[Alpha]EM"]*
      WCL["u\[Gamma]", {2, 2}])/3 + 
    (256*Pi*Conjugate[WCL["\[Nu]\[Gamma]", {1, 2}]]*Param["\[Alpha]EM"]*
      WCL["\[Nu]\[Gamma]", {1, 2}])/9 + 
    (256*Pi*Conjugate[WCL["\[Nu]\[Gamma]", {1, 3}]]*Param["\[Alpha]EM"]*
      WCL["\[Nu]\[Gamma]", {1, 3}])/9 + 
    (256*Pi*Conjugate[WCL["\[Nu]\[Gamma]", {2, 3}]]*Param["\[Alpha]EM"]*
      WCL["\[Nu]\[Gamma]", {2, 3}])/9
 
LEFTAD[WCL["edVLL", {2, 2, 2, 3}]] = 
   (32*Pi*Conjugate[WCL["ddVLL", {1, 2, 3, 1}]]*Param["\[Alpha]EM"])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {2, 3, 1, 1}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {2, 3, 2, 2}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {2, 3, 3, 3}])/3 + 
    (32*Pi*Param["\[Alpha]EM"]*WCL["ddVLL", {1, 1, 2, 3}])/3 + 
    (128*Pi*Param["\[Alpha]EM"]*WCL["ddVLL", {2, 2, 2, 3}])/9 + 
    (128*Pi*Param["\[Alpha]EM"]*WCL["ddVLL", {2, 3, 3, 3}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["deVLR", {2, 3, 1, 1}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["deVLR", {2, 3, 2, 2}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["deVLR", {2, 3, 3, 3}])/3 - 
    (256*Pi*Conjugate[WCL["dG", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["dG", {2, 1}])/27 - (128*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 1}])/
     3 - (256*Pi*Conjugate[WCL["dG", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["dG", {2, 2}])/27 - (128*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 2}])/
     3 - (256*Pi*Conjugate[WCL["dG", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["dG", {2, 3}])/27 - (128*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 3}])/
     3 - (32*Pi*Param["\[Alpha]EM"]*WCL["duV1LR", {2, 3, 1, 1}])/3 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["duV1LR", {2, 3, 2, 2}])/3 + 
    (992*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 1}])/9 - (128*Pi*Conjugate[WCL["dG", {3, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 1}])/3 + 
    (992*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 2}])/9 - (128*Pi*Conjugate[WCL["dG", {3, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 2}])/3 + 
    (992*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 3}])/9 - (128*Pi*Conjugate[WCL["dG", {3, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 3}])/3 + (16*Pi*Param["\[Alpha]EM"]*
      WCL["edVLL", {1, 1, 2, 3}])/3 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 2, 2, 3}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {3, 3, 2, 3}])/3 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["udV1LL", {1, 1, 2, 3}])/3 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["udV1LL", {2, 2, 2, 3}])/3
 
LEFTAD[WCL["edVLL", {2, 2, 3, 3}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {3, 3, 1, 1}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {3, 3, 2, 2}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {3, 3, 3, 3}])/3 + 
    (32*Pi*Param["\[Alpha]EM"]*WCL["ddVLL", {1, 1, 3, 3}])/3 + 
    (32*Pi*Param["\[Alpha]EM"]*WCL["ddVLL", {1, 3, 3, 1}])/9 + 
    (32*Pi*Param["\[Alpha]EM"]*WCL["ddVLL", {2, 2, 3, 3}])/3 + 
    (32*Pi*Param["\[Alpha]EM"]*WCL["ddVLL", {2, 3, 3, 2}])/9 + 
    (128*Pi*Param["\[Alpha]EM"]*WCL["ddVLL", {3, 3, 3, 3}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["deVLR", {3, 3, 1, 1}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["deVLR", {3, 3, 2, 2}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["deVLR", {3, 3, 3, 3}])/3 - 
    (256*Pi*Conjugate[WCL["dG", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["dG", {3, 1}])/27 - (128*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {3, 1}])/
     3 - (256*Pi*Conjugate[WCL["dG", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["dG", {3, 2}])/27 - (128*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {3, 2}])/
     3 - (256*Pi*Conjugate[WCL["dG", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["dG", {3, 3}])/27 - (128*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {3, 3}])/
     3 - (32*Pi*Param["\[Alpha]EM"]*WCL["duV1LR", {3, 3, 1, 1}])/3 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["duV1LR", {3, 3, 2, 2}])/3 + 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {1, 1}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {1, 1}])/3 + 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {1, 2}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {1, 2}])/3 + 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {1, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {1, 3}])/3 + 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {2, 1}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 1}])/3 + 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {2, 2}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 2}])/3 + 
    (64*Pi*Conjugate[WCL["d\[Gamma]", {2, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 3}])/3 + 
    (1184*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {3, 1}])/9 - (128*Pi*Conjugate[WCL["dG", {3, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {3, 1}])/3 + 
    (1184*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {3, 2}])/9 - (128*Pi*Conjugate[WCL["dG", {3, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {3, 2}])/3 + 
    (1184*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {3, 3}])/9 - (128*Pi*Conjugate[WCL["dG", {3, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {3, 3}])/3 + (16*Pi*Param["\[Alpha]EM"]*
      WCL["edVLL", {1, 1, 3, 3}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 2, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 2, 2, 2}])/9 + 
    (208*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 2, 3, 3}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {3, 3, 3, 3}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 2, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 2, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 2, 3, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["eeVLL", {1, 1, 2, 2}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["eeVLL", {2, 2, 2, 2}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["eeVLL", {2, 2, 3, 3}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["eeVLR", {2, 2, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["eeVLR", {2, 2, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["eeVLR", {2, 2, 3, 3}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {2, 2, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {2, 2, 2, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLR", {2, 2, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLR", {2, 2, 2, 2}])/9 + 
    (64*Pi*Conjugate[WCL["e\[Gamma]", {1, 1}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {1, 1}])/9 + 
    (64*Pi*Conjugate[WCL["e\[Gamma]", {1, 2}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {1, 2}])/9 + 
    (64*Pi*Conjugate[WCL["e\[Gamma]", {1, 3}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {1, 3}])/9 + 32*Pi*Conjugate[WCL["e\[Gamma]", {2, 1}]]*
     Param["\[Alpha]EM"]*WCL["e\[Gamma]", {2, 1}] + 
    32*Pi*Conjugate[WCL["e\[Gamma]", {2, 2}]]*Param["\[Alpha]EM"]*
     WCL["e\[Gamma]", {2, 2}] + 32*Pi*Conjugate[WCL["e\[Gamma]", {2, 3}]]*
     Param["\[Alpha]EM"]*WCL["e\[Gamma]", {2, 3}] + 
    (64*Pi*Conjugate[WCL["e\[Gamma]", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {3, 1}])/9 + 
    (64*Pi*Conjugate[WCL["e\[Gamma]", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {3, 2}])/9 + 
    (64*Pi*Conjugate[WCL["e\[Gamma]", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {3, 3}])/9 - (32*Pi*Param["\[Alpha]EM"]*
      WCL["udV1LL", {1, 1, 3, 3}])/3 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["udV1LL", {2, 2, 3, 3}])/3 + 
    (64*Pi*Conjugate[WCL["u\[Gamma]", {1, 1}]]*Param["\[Alpha]EM"]*
      WCL["u\[Gamma]", {1, 1}])/3 + 
    (64*Pi*Conjugate[WCL["u\[Gamma]", {1, 2}]]*Param["\[Alpha]EM"]*
      WCL["u\[Gamma]", {1, 2}])/3 + 
    (64*Pi*Conjugate[WCL["u\[Gamma]", {2, 1}]]*Param["\[Alpha]EM"]*
      WCL["u\[Gamma]", {2, 1}])/3 + 
    (64*Pi*Conjugate[WCL["u\[Gamma]", {2, 2}]]*Param["\[Alpha]EM"]*
      WCL["u\[Gamma]", {2, 2}])/3 + 
    (256*Pi*Conjugate[WCL["\[Nu]\[Gamma]", {1, 2}]]*Param["\[Alpha]EM"]*
      WCL["\[Nu]\[Gamma]", {1, 2}])/9 + 
    (256*Pi*Conjugate[WCL["\[Nu]\[Gamma]", {1, 3}]]*Param["\[Alpha]EM"]*
      WCL["\[Nu]\[Gamma]", {1, 3}])/9 + 
    (256*Pi*Conjugate[WCL["\[Nu]\[Gamma]", {2, 3}]]*Param["\[Alpha]EM"]*
      WCL["\[Nu]\[Gamma]", {2, 3}])/9
 
LEFTAD[WCL["edVLL", {2, 3, 1, 1}]] = 
   (160*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 3, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 3, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 3, 3, 3}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 3, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 3, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 3, 3, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["eeVLL", {1, 1, 2, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["eeVLL", {2, 2, 2, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["eeVLL", {2, 3, 3, 3}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["eeVLR", {2, 3, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["eeVLR", {2, 3, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["eeVLR", {2, 3, 3, 3}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {2, 3, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {2, 3, 2, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLR", {2, 3, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLR", {2, 3, 2, 2}])/9 + 
    (224*Pi*Conjugate[WCL["e\[Gamma]", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {2, 1}])/9 + 
    (224*Pi*Conjugate[WCL["e\[Gamma]", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {2, 2}])/9 + 
    (224*Pi*Conjugate[WCL["e\[Gamma]", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {2, 3}])/9
 
LEFTAD[WCL["edVLL", {2, 3, 1, 2}]] = 16*Pi*Param["\[Alpha]EM"]*
    WCL["edVLL", {2, 3, 1, 2}]
 
LEFTAD[WCL["edVLL", {2, 3, 1, 3}]] = 16*Pi*Param["\[Alpha]EM"]*
    WCL["edVLL", {2, 3, 1, 3}]
 
LEFTAD[WCL["edVLL", {2, 3, 2, 1}]] = 16*Pi*Param["\[Alpha]EM"]*
    WCL["edVLL", {2, 3, 2, 1}]
 
LEFTAD[WCL["edVLL", {2, 3, 2, 2}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 3, 1, 1}])/9 + 
    (160*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 3, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 3, 3, 3}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 3, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 3, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 3, 3, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["eeVLL", {1, 1, 2, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["eeVLL", {2, 2, 2, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["eeVLL", {2, 3, 3, 3}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["eeVLR", {2, 3, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["eeVLR", {2, 3, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["eeVLR", {2, 3, 3, 3}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {2, 3, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {2, 3, 2, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLR", {2, 3, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLR", {2, 3, 2, 2}])/9 + 
    (224*Pi*Conjugate[WCL["e\[Gamma]", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {2, 1}])/9 + 
    (224*Pi*Conjugate[WCL["e\[Gamma]", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {2, 2}])/9 + 
    (224*Pi*Conjugate[WCL["e\[Gamma]", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {2, 3}])/9
 
LEFTAD[WCL["edVLL", {2, 3, 2, 3}]] = 16*Pi*Param["\[Alpha]EM"]*
    WCL["edVLL", {2, 3, 2, 3}]
 
LEFTAD[WCL["edVLL", {2, 3, 3, 1}]] = 16*Pi*Param["\[Alpha]EM"]*
    WCL["edVLL", {2, 3, 3, 1}]
 
LEFTAD[WCL["edVLL", {2, 3, 3, 2}]] = 16*Pi*Param["\[Alpha]EM"]*
    WCL["edVLL", {2, 3, 3, 2}]
 
LEFTAD[WCL["edVLL", {2, 3, 3, 3}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 3, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 3, 2, 2}])/9 + 
    (160*Pi*Param["\[Alpha]EM"]*WCL["edVLL", {2, 3, 3, 3}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 3, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 3, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 3, 3, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["eeVLL", {1, 1, 2, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["eeVLL", {2, 2, 2, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["eeVLL", {2, 3, 3, 3}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["eeVLR", {2, 3, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["eeVLR", {2, 3, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["eeVLR", {2, 3, 3, 3}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {2, 3, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {2, 3, 2, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLR", {2, 3, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["euVLR", {2, 3, 2, 2}])/9 + 
    (224*Pi*Conjugate[WCL["e\[Gamma]", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {2, 1}])/9 + 
    (224*Pi*Conjugate[WCL["e\[Gamma]", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {2, 2}])/9 + 
    (224*Pi*Conjugate[WCL["e\[Gamma]", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {2, 3}])/9
 
LEFTAD[WCL["edVLL", {3, 3, 1, 1}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {1, 1, 1, 1}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {1, 1, 2, 2}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {1, 1, 3, 3}])/3 + 
    (128*Pi*Param["\[Alpha]EM"]*WCL["ddVLL", {1, 1, 1, 1}])/9 + 
    (32*Pi*Param["\[Alpha]EM"]*WCL["ddVLL", {1, 1, 2, 2}])/3 + 
    (32*Pi*Param["\[Alpha]EM"]*WCL["ddVLL", {1, 1, 3, 3}])/3 + 
    (32*Pi*Param["\[Alpha]EM"]*WCL["ddVLL", {1, 2, 2, 1}])/9 + 
    (32*Pi*Param["\[Alpha]EM"]*WCL["ddVLL", {1, 3, 3, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["deVLR", {1, 1, 1, 1}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["deVLR", {1, 1, 2, 2}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["deVLR", {1, 1, 3, 3}])/3 - 
    (256*Pi*Conjugate[WCL["dG", {1, 1}]]*Param["\[Alpha]EM"]*
      WCL["dG", {1, 1}])/27 - (128*Pi*Conjugate[WCL["d\[Gamma]", {1, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {1, 1}])/
     3 - (256*Pi*Conjugate[WCL["dG", {1, 2}]]*Param["\[Alpha]EM"]*
      WCL["dG", {1, 2}])/27 - (128*Pi*Conjugate[WCL["d\[Gamma]", {1, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {1, 2}])/
